x,y,s
-0.9272721227656388,-0.3316880526284276,0.06313879139310694
-0.9463804205201373,-0.24087773974363613,0.04635128666141492
-0.9252523929547185,-0.1654272972687839,0.03689618935523604
-0.9279014861012999,-0.10415294176214719,0.0520933304792193
-0.9357765861493713,-0.006671716459044564,0.04490142261652303
-0.9333567357408522,-0.0019805242949773386,0.06142952927722669
-0.949542657976751,0.11125484029952615,0.05645635172750831
-0.9234992755789085,0.18896501373278388,0.03847566696830707
-0.8848603173400251,0.22606681388097133,0.050182397977860775
-0.9414022915149812,0.3148179396978462,0.056901935478850134
-0.8448011560804806,-0.4671692871526072,0.04783802259905785
-0.8615118031934018,-0.36561816165808414,0.07247168406525129
-0.8376916582239577,-0.31698250701420433,0.023369933728288637
-0.8643443662147263,-0.2585817000973372,0.047248776214731995
-0.8857046640645486,-0.16573669446635383,0.03827691336163021
-0.8593343076807551,-0.14588453459836753,0.04823549758831438
-0.8397365087108262,-0.03715571313752342,0.04587611989832243
-0.8785975268780303,0.06490966020220193,0.05758817385315218
-0.8003091305834005,0.12647345132110324,0.04254069221147631
-0.8618444702087502,0.20117671571168733,0.046241311027495624
-0.8771194243328737,0.22936359847802246,0.04382394161928319
-0.8891430586770723,0.33029120890415475,0.04564271319259811
-0.887787042619474,0.3633517446530666,0.045217967223396764
-0.8588717779165234,0.46571551625375446,0.05044867043330183
-0.8306986248253282,-0.5795538295707356,0.06476011128333467
-0.7944912632440801,-0.5141136157093711,0.042230199195333065
-0.785101932126509,-0.47252287368149126,0.04570520583989227
-0.7688828215131349,-0.37250318287440876,0.05070182156590545
-0.7780561365519524,-0.3029325055584826,0.06468366732811959
-0.7656832510676883,-0.2261255526109658,0.04681283922702829
-0.8086962869868952,-0.15832809018132127,0.06769557163105029
-0.7868214464487822,-0.1166830456771224,0.06233607866672802
-0.8104384483339746,-0.041701822355483344,0.06420318884321648
-0.7741160994066318,0.02011884637275381,0.05298421055940035
-0.7541601541047844,0.08796002420570741,0.047057618521718345
-0.7760896769359981,0.15007092079498052,0.05644701057474703
-0.7665060514153299,0.24484232775058185,0.03890064890943058
-0.8005330775997634,0.29247271825476817,0.04891473772337444
-0.7955943146370759,0.3716058380162403,0.05231922031881758
-0.8025894288645938,0.43230309774938525,0.0522463245024017
-0.8207383954330683,0.5325857570893544,0.02901500855753125
-0.7731835981121046,0.5725033535753802,0.04326020005021519
-0.7253675170308467,-0.6345088377481427,0.06183241735400138
-0.7357158012944793,-0.5409454244218648,0.06271990112544684
-0.7399622952577422,-0.4931842477038545,0.04365475301008326
-0.740911578940666,-0.4420031804335591,0.07425439789389751
-0.7107152487158496,-0.3956651376104663,0.046603640747254094
-0.739340036129432,-0.28572266086624415,0.04810447822658888
-0.7238742796193971,-0.1995396334010801,0.04688713475626113
-0.7123366463705495,-0.18901113163519884,0.06082306398430208
-0.7187625003164181,-0.1249689487073539,0.05097268547270017
-0.6767375108504022,-0.02880484115582723,0.06359258370136255
-0.7263512404982085,-0.002257236769310382,0.04946474280365608
-0.7382366485904329,0.07728739497724424,0.05034791101266736
-0.7256323238425153,0.15944342249152071,0.051428991138130244
-0.7251982447292785,0.24794811846643935,0.057680453589389655
-0.7890770363032239,0.30973811958777164,0.06104116679831703
-0.714667952369475,0.376967748241831,0.02891617419366244
-0.7441579534760829,0.4582830849427766,0.06375604776532008
-0.6757289913223834,0.5345861251759716,0.047561662473676436
-0.712241375873983,0.6125588089919334,0.0417068045937285
-0.7187498544427688,0.6594744092608759,0.03583672628467044
-0.6692243521077026,-0.7196032243221135,0.04972660427871574
-0.6383409413226866,-0.6887235211054893,0.05116044756613567
-0.6429461221912091,-0.592763257973339,0.044232828367971266
-0.6560416176358765,-0.5123727239490521,0.0426834026557716
-0.6508964770469986,-0.45953576961837456,0.0542383767757182
-0.6383347906711263,-0.3606857864787156,0.053705704136170415
-0.6863385556363726,-0.31141939654448214,0.049431021676528485
-0.6592304286303255,-0.248908824935981,0.04338221622066308
-0.6504777216016054,-0.2093739215883788,0.058602071153046206
